campaign,week,spend
"Colonoscopia",2025-09-29,1791.68
"Colonoscopia",2025-10-06,722.98
"Colonoscopia",2025-10-13,1744.93
"Colonoscopia",2025-10-20,1085.95
"Colonoscopia",2025-10-27,1631.70
"Colonoscopia",2025-11-03,1661.46
"Colonoscopia",2025-11-10,1198.06
"Colonoscopia",2025-11-17,1173.12
"Colonoscopia",2025-11-24,1435.74
"Colonoscopia",2025-12-01,1389.74
"Colonoscopia",2025-12-08,1066.85
"Colonoscopia",2025-12-15,1145.78
"Colonoscopia",2025-12-22,829.27
"Colonoscopia",2025-12-29,701.74
"Colonoscopia",2026-01-05,1583.68
"Colonoscopia",2026-01-12,2044.18
"Colonoscopia",2026-01-19,1694.77
"Colonoscopia",2026-01-26,1512.03
"Colonoscopia",2026-02-02,1135.35
"Colonoscopia",2026-02-09,1559.16
"Colonoscopia",2026-02-16,1837.33
"Colonoscopia",2026-02-23,1312.66
"Colonoscopia",2026-03-02,4029.53
"Colonoscopia",2026-03-09,2854.07
"Colonoscopia",2026-03-16,2934.32
"Colonoscopia",2026-03-23,2842.93
"Colonoscopia",2026-03-30,2671.19
"Colonoscopia",2026-04-06,3334.33
"Colonoscopia",2026-04-13,3468.93
"Colonoscopia",2026-04-20,3082.95
"Colonoscopia",2026-04-27,2707.53
"Colonoscopia",2026-05-04,3080.84
"Colonoscopia",2026-05-11,4468.57
"Colonoscopia",2026-05-18,3839.88
"Colonoscopia",2026-05-25,4893.56
"Colonoscopia",2026-06-01,4947.68
"Colonoscopia",2026-06-08,3536.94
"Colonoscopia",2026-06-15,1831.24
"Colonoscopia",2026-06-22,2648.02
"Colonoscopia",2026-06-29,1453.09
"Endo & Colo - Merida",2025-06-23,262.09
"Endo & Colo - Merida",2025-06-30,1148.86
"Endo & Colo - Merida",2025-07-07,408.90
"Endo & Colo - Merida",2025-07-14,1622.15
"Endo & Colo - Merida",2025-07-21,1770.67
"Endo & Colo - Merida",2025-07-28,1657.10
"Endo & Colo - Merida",2025-08-04,1409.21
"Endo & Colo - Merida",2025-08-11,2464.17
"Endo & Colo - Merida",2025-08-18,2094.27
"Endo & Colo - Merida",2025-08-25,16.42
"Endoscopia",2025-08-11,238.99
"Endoscopia",2025-08-18,1298.13
"Endoscopia",2025-08-25,2198.75
"Endoscopia",2025-09-01,2465.74
"Endoscopia",2025-09-08,2406.57
"Endoscopia",2025-09-15,1859.35
"Endoscopia",2025-09-22,2283.37
"Endoscopia",2025-09-29,1913.48
"Endoscopia",2025-10-06,1134.94
"Endoscopia",2025-10-13,3239.00
"Endoscopia",2025-10-20,2435.25
"Endoscopia",2025-10-27,2427.19
"Endoscopia",2025-11-03,3270.55
"Endoscopia",2025-11-10,1751.19
"Endoscopia",2025-11-17,3655.99
"Endoscopia",2025-11-24,2983.19
"Endoscopia",2025-12-01,2315.65
"Endoscopia",2025-12-08,3015.69
"Endoscopia",2025-12-15,3005.90
"Endoscopia",2025-12-22,2184.92
"Endoscopia",2025-12-29,2863.21
"Endoscopia",2026-01-05,3773.84
"Endoscopia",2026-01-12,3529.21
"Endoscopia",2026-01-19,3538.36
"Endoscopia",2026-01-26,3206.26
"Endoscopia",2026-02-02,3717.87
"Endoscopia",2026-02-09,3691.06
"Endoscopia",2026-02-16,3743.36
"Endoscopia",2026-02-23,3892.16
"Endoscopia",2026-03-02,4082.54
"Endoscopia",2026-03-09,6322.74
"Endoscopia",2026-03-16,5536.00
"Endoscopia",2026-03-23,5383.00
"Endoscopia",2026-03-30,5372.43
"Endoscopia",2026-04-06,6462.65
"Endoscopia",2026-04-13,5519.71
"Endoscopia",2026-04-20,5899.61
"Endoscopia",2026-04-27,4979.55
"Endoscopia",2026-05-04,5398.48
"Endoscopia",2026-05-11,6151.75
"Endoscopia",2026-05-18,5731.56
"Endoscopia",2026-05-25,4768.17
"Endoscopia",2026-06-01,5348.99
"Endoscopia",2026-06-08,6015.28
"Endoscopia",2026-06-15,5544.63
"Endoscopia",2026-06-22,5415.64
"Endoscopia",2026-06-29,2400.14
"Hemorroides",2026-05-18,109.33
"Hemorroides",2026-06-01,193.65
"Hemorroides",2026-06-08,545.72
"Hemorroides",2026-06-15,444.78
"Hemorroides",2026-06-22,38.24
"Hemorroides",2026-06-29,25.19
"Ligadura Esofagica",2025-09-29,293.63
"Ligadura Esofagica",2025-10-13,38.32
"Ligadura Esofagica",2025-10-20,219.54
"Ligadura Esofagica",2025-10-27,191.16
"Ligadura Esofagica",2025-11-03,198.62
"Ligadura Esofagica",2025-11-10,140.06
"Ligadura Esofagica",2025-11-17,188.96
"Ligadura Esofagica",2025-11-24,135.14
"Ligadura Esofagica",2025-12-01,543.76
"Ligadura Esofagica",2025-12-08,416.31
"Ligadura Esofagica",2025-12-15,251.53
"Ligadura Esofagica",2025-12-22,193.40
"Ligadura Esofagica",2025-12-29,460.14
"Ligadura Esofagica",2026-01-05,253.34
"Ligadura Esofagica",2026-01-12,329.28
"Ligadura Esofagica",2026-01-19,680.18
"Ligadura Esofagica",2026-01-26,393.82
"Ligadura Esofagica",2026-02-02,755.67
"Ligadura Esofagica",2026-02-09,809.65
"Ligadura Esofagica",2026-02-16,717.54
"Ligadura Esofagica",2026-02-23,627.65
"Ligadura Esofagica",2026-03-02,379.12
"Ligadura Esofagica",2026-03-09,233.73
"Ligadura Esofagica",2026-03-16,107.89
"Ligadura Esofagica",2026-03-23,176.91
"Ligadura Esofagica",2026-03-30,49.27
"Ligadura Esofagica",2026-04-06,30.34
"Ligadura Esofagica",2026-04-20,28.97
"Ligadura Esofagica",2026-04-27,75.20
"Ligadura Esofagica",2026-05-04,459.55
"Ligadura Esofagica",2026-05-11,423.37
"Ligadura Esofagica",2026-05-18,325.11
"Ligadura Esofagica",2026-05-25,496.81
"Ligadura Esofagica",2026-06-01,740.20
"Ligadura Esofagica",2026-06-08,465.27
"Ligadura Esofagica",2026-06-15,433.34
"Ligadura Esofagica",2026-06-22,170.31
"Ligadura Esofagica",2026-06-29,99.42
